D:\ASP .NET\WebApplication1\bin\Debug\net7.0\appsettings.Development.json
D:\ASP .NET\WebApplication1\bin\Debug\net7.0\appsettings.json
D:\ASP .NET\WebApplication1\bin\Debug\net7.0\WebApplication1.exe
D:\ASP .NET\WebApplication1\bin\Debug\net7.0\WebApplication1.deps.json
D:\ASP .NET\WebApplication1\bin\Debug\net7.0\WebApplication1.runtimeconfig.json
D:\ASP .NET\WebApplication1\bin\Debug\net7.0\WebApplication1.dll
D:\ASP .NET\WebApplication1\bin\Debug\net7.0\WebApplication1.pdb
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\WebApplication1.AssemblyInfoInputs.cache
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\WebApplication1.AssemblyInfo.cs
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\WebApplication1.csproj.CoreCompileInputs.cache
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cache
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\staticwebassets\msbuild.WebApplication1.Microsoft.AspNetCore.StaticWebAssets.props
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\staticwebassets\msbuild.build.WebApplication1.props
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.WebApplication1.props
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.WebApplication1.props
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\staticwebassets.pack.json
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\staticwebassets.build.json
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\staticwebassets.development.json
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\scopedcss\bundle\WebApplication1.styles.css
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\WebApplication1.dll
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\refint\WebApplication1.dll
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\WebApplication1.pdb
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\WebApplication1.genruntimeconfig.cache
D:\ASP .NET\WebApplication1\obj\Debug\net7.0\ref\WebApplication1.dll
D:\ASP .NET\Lab 1\bin\Debug\net7.0\appsettings.Development.json
D:\ASP .NET\Lab 1\bin\Debug\net7.0\appsettings.json
D:\ASP .NET\Lab 1\bin\Debug\net7.0\WebApplication1.exe
D:\ASP .NET\Lab 1\bin\Debug\net7.0\WebApplication1.deps.json
D:\ASP .NET\Lab 1\bin\Debug\net7.0\WebApplication1.runtimeconfig.json
D:\ASP .NET\Lab 1\bin\Debug\net7.0\WebApplication1.dll
D:\ASP .NET\Lab 1\bin\Debug\net7.0\WebApplication1.pdb
D:\ASP .NET\Lab 1\obj\Debug\net7.0\WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP .NET\Lab 1\obj\Debug\net7.0\WebApplication1.AssemblyInfoInputs.cache
D:\ASP .NET\Lab 1\obj\Debug\net7.0\WebApplication1.AssemblyInfo.cs
D:\ASP .NET\Lab 1\obj\Debug\net7.0\WebApplication1.csproj.CoreCompileInputs.cache
D:\ASP .NET\Lab 1\obj\Debug\net7.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cache
D:\ASP .NET\Lab 1\obj\Debug\net7.0\staticwebassets\msbuild.WebApplication1.Microsoft.AspNetCore.StaticWebAssets.props
D:\ASP .NET\Lab 1\obj\Debug\net7.0\staticwebassets\msbuild.build.WebApplication1.props
D:\ASP .NET\Lab 1\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.WebApplication1.props
D:\ASP .NET\Lab 1\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.WebApplication1.props
D:\ASP .NET\Lab 1\obj\Debug\net7.0\staticwebassets.pack.json
D:\ASP .NET\Lab 1\obj\Debug\net7.0\staticwebassets.build.json
D:\ASP .NET\Lab 1\obj\Debug\net7.0\staticwebassets.development.json
D:\ASP .NET\Lab 1\obj\Debug\net7.0\scopedcss\bundle\WebApplication1.styles.css
D:\ASP .NET\Lab 1\obj\Debug\net7.0\WebApplication1.dll
D:\ASP .NET\Lab 1\obj\Debug\net7.0\refint\WebApplication1.dll
D:\ASP .NET\Lab 1\obj\Debug\net7.0\WebApplication1.pdb
D:\ASP .NET\Lab 1\obj\Debug\net7.0\WebApplication1.genruntimeconfig.cache
D:\ASP .NET\Lab 1\obj\Debug\net7.0\ref\WebApplication1.dll
D:\ASP .NET\Lab 1\bin\Debug\net7.0\myconfig.json
